Zone,Zone Tags,Rack,Slot,Max Weight,Dimensions,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Zone 41,Grocery,Rack 5,Slot 3,2413,"[50, 77, 48]",False,False,True
Zone 42,Grocery,Rack 1,Slot 1,2445,"[30, 48, 61]",False,False,False
Zone 42,Grocery,Rack 1,Slot 2,1738,"[68, 42, 56]",False,False,False
Zone 42,Grocery,Rack 1,Slot 3,2529,"[34, 75, 78]",False,False,False
Zone 42,Grocery,Rack 1,Slot 4,490,"[50, 37, 57]",False,False,False
Zone 42,Grocery,Rack 1,Slot 5,2521,"[78, 62, 67]",False,False,False
Zone 42,Grocery,Rack 1,Slot 6,1509,"[48, 52, 30]",False,False,False
Zone 42,Grocery,Rack 2,Slot 1,1691,"[70, 33, 77]",False,False,True
Zone 42,Grocery,Rack 2,Slot 2,587,"[43, 49, 33]",False,False,True
Zone 42,Grocery,Rack 2,Slot 3,1444,"[80, 34, 45]",False,False,True
Zone 42,Grocery,Rack 2,Slot 4,423,"[30, 42, 53]",False,False,True
Zone 42,Grocery,Rack 2,Slot 5,2658,"[34, 35, 44]",False,False,True
Zone 43,Inflamable,Rack 1,Slot 1,2513,"[43, 33, 68]",False,False,True
Zone 43,Inflamable,Rack 1,Slot 2,492,"[57, 78, 69]",False,False,True
Zone 43,Inflamable,Rack 1,Slot 3,1029,"[49, 31, 46]",False,False,True
Zone 43,Inflamable,Rack 1,Slot 4,757,"[36, 66, 57]",False,False,True
Zone 43,Inflamable,Rack 2,Slot 1,1827,"[80, 66, 57]",True,True,False
Zone 43,Inflamable,Rack 2,Slot 2,1162,"[37, 45, 32]",True,True,False
Zone 43,Inflamable,Rack 2,Slot 3,1022,"[39, 62, 53]",True,True,False
Zone 43,Inflamable,Rack 2,Slot 4,1463,"[73, 33, 45]",True,True,False
Zone 43,Inflamable,Rack 2,Slot 5,1948,"[76, 50, 73]",True,True,False
Zone 44,General,Rack 1,Slot 1,2803,"[38, 42, 55]",False,True,False
Zone 44,General,Rack 1,Slot 2,2475,"[77, 72, 70]",False,True,False
Zone 44,General,Rack 1,Slot 3,2585,"[33, 48, 39]",False,True,False
Zone 44,General,Rack 2,Slot 1,2929,"[75, 61, 63]",False,True,False
Zone 44,General,Rack 2,Slot 2,584,"[37, 46, 38]",False,True,False
Zone 44,General,Rack 2,Slot 3,828,"[38, 74, 48]",False,True,False
Zone 44,General,Rack 2,Slot 4,430,"[75, 71, 41]",False,True,False
Zone 44,General,Rack 2,Slot 5,950,"[45, 40, 33]",False,True,False
Zone 44,General,Rack 2,Slot 6,1299,"[41, 37, 74]",False,True,False
Zone 44,General,Rack 3,Slot 1,2391,"[38, 53, 42]",True,True,False
Zone 44,General,Rack 3,Slot 2,1826,"[39, 30, 44]",True,True,False
Zone 44,General,Rack 3,Slot 3,1557,"[54, 47, 76]",True,True,False
Zone 44,General,Rack 3,Slot 4,2637,"[42, 48, 36]",True,True,False
Zone 44,General,Rack 3,Slot 5,1787,"[39, 44, 30]",True,True,False
Zone 44,General,Rack 3,Slot 6,1732,"[33, 64, 48]",True,True,False
Zone 44,General,Rack 4,Slot 1,2281,"[76, 50, 74]",True,True,False
Zone 44,General,Rack 4,Slot 2,2952,"[65, 52, 50]",True,True,False
Zone 44,General,Rack 4,Slot 3,2176,"[71, 52, 47]",True,True,False
Zone 45,Inflamable,Rack 1,Slot 1,1476,"[79, 39, 66]",True,False,True
Zone 45,Inflamable,Rack 1,Slot 2,2475,"[43, 71, 37]",True,False,True
Zone 45,Inflamable,Rack 1,Slot 3,695,"[46, 50, 50]",True,False,True
Zone 45,Inflamable,Rack 1,Slot 4,1150,"[41, 73, 72]",True,False,True
Zone 45,Inflamable,Rack 1,Slot 5,857,"[33, 58, 64]",True,False,True
Zone 45,Inflamable,Rack 2,Slot 1,586,"[38, 56, 43]",False,False,True
Zone 45,Inflamable,Rack 2,Slot 2,1615,"[32, 74, 66]",False,False,True
Zone 45,Inflamable,Rack 2,Slot 3,2140,"[79, 75, 39]",False,False,True
Zone 45,Inflamable,Rack 3,Slot 1,1965,"[77, 37, 47]",True,True,False
Zone 45,Inflamable,Rack 3,Slot 2,2611,"[41, 40, 34]",True,True,False
Zone 45,Inflamable,Rack 3,Slot 3,2372,"[50, 66, 70]",True,True,False
Zone 45,Inflamable,Rack 3,Slot 4,1691,"[57, 58, 43]",True,True,False
Zone 45,Inflamable,Rack 3,Slot 5,1814,"[41, 44, 55]",True,True,False
Zone 45,Inflamable,Rack 3,Slot 6,529,"[45, 65, 41]",True,True,False
Zone 46,Chemical,Rack 1,Slot 1,978,"[72, 49, 54]",True,False,True
Zone 46,Chemical,Rack 1,Slot 2,1506,"[39, 73, 33]",True,False,True
Zone 46,Chemical,Rack 1,Slot 3,2931,"[38, 74, 65]",True,False,True
Zone 46,Chemical,Rack 1,Slot 4,1645,"[62, 64, 33]",True,False,True
Zone 46,Chemical,Rack 2,Slot 1,548,"[78, 53, 48]",False,False,True
Zone 46,Chemical,Rack 2,Slot 2,617,"[32, 43, 78]",False,False,True
Zone 46,Chemical,Rack 2,Slot 3,1593,"[54, 71, 35]",False,False,True
Zone 46,Chemical,Rack 2,Slot 4,1702,"[49, 78, 39]",False,False,True
Zone 46,Chemical,Rack 3,Slot 1,2984,"[49, 70, 68]",False,True,True
Zone 46,Chemical,Rack 3,Slot 2,539,"[47, 44, 41]",False,True,True
Zone 46,Chemical,Rack 3,Slot 3,1961,"[71, 48, 57]",False,True,True
Zone 46,Chemical,Rack 4,Slot 1,2719,"[32, 47, 53]",True,False,False
Zone 46,Chemical,Rack 4,Slot 2,1434,"[80, 51, 68]",True,False,False
Zone 46,Chemical,Rack 4,Slot 3,2534,"[37, 66, 64]",True,False,False
Zone 46,Chemical,Rack 4,Slot 4,2373,"[36, 63, 79]",True,False,False
Zone 46,Chemical,Rack 4,Slot 5,2263,"[80, 75, 65]",True,False,False
Zone 46,Chemical,Rack 4,Slot 6,2191,"[78, 53, 67]",True,False,False
Zone 46,Chemical,Rack 5,Slot 1,378,"[70, 71, 37]",False,True,False
Zone 46,Chemical,Rack 5,Slot 2,1073,"[39, 62, 58]",False,True,False
Zone 46,Chemical,Rack 5,Slot 3,1137,"[45, 49, 45]",False,True,False
Zone 46,Chemical,Rack 5,Slot 4,1445,"[71, 51, 58]",False,True,False
Zone 46,Chemical,Rack 5,Slot 5,502,"[68, 55, 79]",False,True,False
Zone 47,General,Rack 1,Slot 1,1358,"[30, 52, 57]",True,True,False
Zone 47,General,Rack 1,Slot 2,1212,"[67, 35, 30]",True,True,False
Zone 47,General,Rack 1,Slot 3,991,"[47, 52, 58]",True,True,False
Zone 47,General,Rack 1,Slot 4,2345,"[30, 69, 64]",True,True,False
Zone 47,General,Rack 2,Slot 1,1588,"[43, 53, 70]",True,True,False
Zone 47,General,Rack 2,Slot 2,2858,"[69, 47, 72]",True,True,False
Zone 47,General,Rack 2,Slot 3,1676,"[57, 69, 78]",True,True,False
Zone 47,General,Rack 2,Slot 4,2224,"[59, 66, 64]",True,True,False
Zone 47,General,Rack 3,Slot 1,2267,"[58, 58, 56]",False,True,True
Zone 47,General,Rack 3,Slot 2,1308,"[52, 30, 66]",False,True,True
Zone 47,General,Rack 3,Slot 3,1897,"[79, 33, 77]",False,True,True
Zone 47,General,Rack 3,Slot 4,348,"[59, 32, 62]",False,True,True
Zone 47,General,Rack 3,Slot 5,832,"[34, 43, 38]",False,True,True
Zone 47,General,Rack 4,Slot 1,601,"[72, 35, 42]",True,False,False
Zone 47,General,Rack 4,Slot 2,2925,"[59, 62, 67]",True,False,False
Zone 47,General,Rack 4,Slot 3,1402,"[32, 37, 58]",True,False,False
Zone 47,General,Rack 4,Slot 4,401,"[42, 65, 57]",True,False,False
Zone 47,General,Rack 4,Slot 5,2796,"[32, 79, 75]",True,False,False
Zone 48,Chemical,Rack 1,Slot 1,1779,"[47, 55, 64]",True,False,False
Zone 48,Chemical,Rack 1,Slot 2,825,"[41, 37, 77]",True,False,False
Zone 48,Chemical,Rack 1,Slot 3,2116,"[35, 44, 60]",True,False,False
Zone 48,Chemical,Rack 1,Slot 4,1380,"[74, 42, 36]",True,False,False
Zone 48,Chemical,Rack 1,Slot 5,2046,"[30, 75, 77]",True,False,False
Zone 48,Chemical,Rack 2,Slot 1,2076,"[32, 48, 68]",True,True,True
Zone 48,Chemical,Rack 2,Slot 2,2565,"[37, 38, 80]",True,True,True
Zone 48,Chemical,Rack 2,Slot 3,432,"[72, 61, 43]",True,True,True
Zone 48,Chemical,Rack 2,Slot 4,521,"[47, 54, 48]",True,True,True
Zone 48,Chemical,Rack 2,Slot 5,1532,"[31, 77, 76]",True,True,True
Zone 49,Chemical,Rack 1,Slot 1,1366,"[78, 49, 64]",False,True,False
Zone 49,Chemical,Rack 1,Slot 2,1373,"[38, 46, 77]",False,True,False
Zone 49,Chemical,Rack 1,Slot 3,2530,"[32, 53, 77]",False,True,False
Zone 49,Chemical,Rack 1,Slot 4,381,"[67, 56, 36]",False,True,False
Zone 49,Chemical,Rack 1,Slot 5,2064,"[54, 52, 65]",False,True,False
Zone 49,Chemical,Rack 1,Slot 6,2324,"[64, 58, 32]",False,True,False
Zone 49,Chemical,Rack 2,Slot 1,1547,"[44, 35, 68]",True,True,True
Zone 49,Chemical,Rack 2,Slot 2,762,"[52, 41, 76]",True,True,True
Zone 49,Chemical,Rack 2,Slot 3,386,"[37, 50, 41]",True,True,True
Zone 49,Chemical,Rack 2,Slot 4,2971,"[57, 38, 30]",True,True,True
Zone 49,Chemical,Rack 2,Slot 5,1175,"[46, 65, 73]",True,True,True
Zone 49,Chemical,Rack 3,Slot 1,1440,"[51, 77, 30]",False,True,False
Zone 49,Chemical,Rack 3,Slot 2,2398,"[57, 42, 78]",False,True,False
Zone 49,Chemical,Rack 3,Slot 3,2887,"[76, 31, 70]",False,True,False
Zone 49,Chemical,Rack 4,Slot 1,2148,"[64, 62, 62]",False,True,False
Zone 49,Chemical,Rack 4,Slot 2,502,"[54, 66, 77]",False,True,False
Zone 49,Chemical,Rack 4,Slot 3,1349,"[60, 49, 57]",False,True,False
Zone 49,Chemical,Rack 4,Slot 4,2050,"[47, 35, 80]",False,True,False
Zone 49,Chemical,Rack 4,Slot 5,703,"[53, 39, 37]",False,True,False
Zone 49,Chemical,Rack 5,Slot 1,1495,"[49, 50, 58]",False,True,False
Zone 49,Chemical,Rack 5,Slot 2,1453,"[39, 60, 63]",False,True,False
Zone 49,Chemical,Rack 5,Slot 3,495,"[72, 48, 43]",False,True,False
Zone 49,Chemical,Rack 5,Slot 4,351,"[51, 30, 57]",False,True,False
Zone 49,Chemical,Rack 5,Slot 5,1938,"[41, 79, 78]",False,True,False
Zone 49,Chemical,Rack 5,Slot 6,2111,"[60, 58, 67]",False,True,False
Zone 50,Inflamable,Rack 1,Slot 1,2144,"[58, 32, 61]",True,True,False
Zone 50,Inflamable,Rack 1,Slot 2,306,"[39, 68, 77]",True,True,False
Zone 50,Inflamable,Rack 1,Slot 3,717,"[79, 55, 48]",True,True,False
Zone 50,Inflamable,Rack 2,Slot 1,1335,"[39, 65, 59]",False,False,True
Zone 50,Inflamable,Rack 2,Slot 2,1242,"[65, 73, 41]",False,False,True
Zone 50,Inflamable,Rack 2,Slot 3,376,"[58, 75, 47]",False,False,True
Zone 50,Inflamable,Rack 2,Slot 4,563,"[59, 49, 47]",False,False,True
